,Closeness,Betweenness
ABTA,0.25956969910472905,0.0017988947012044492
AGMT,0.1321913343777516,0.0008508489888673587
ALAD_L,0.22225887134193598,0.004403950308967016
ARGDC,0.1543688888229446,0.0008403641201459804
ARGSL,0.18537748657777195,0.0034567599550603383
ARGSS,0.23232133765642166,0.0056311972572717665
ASNN,0.20749428513192958,0.00022182054256933697
ASNS1,0.24120138878585098,0.0027593166748199395
ASP1DC,0.23180237711065155,0.00025550262214307567
ASPO5,0.2621194996853256,0.0016668064966032369
ASPTA,0.2959226164064686,0.03338879143492391
GF6PTA,0.27509036152542415,0.03918448762614821
GLNS,0.29067282209113443,0.020773989072569977
GLUCYS,0.2796202926283878,0.0017482583546531742
GLUDC,0.2720453764575634,2.256565358653922e-05
GLUDxi,0.3015601476844737,0.023517790929861206
GLUR,0.27196615532289314,0.00286846980860471
GLUSy,0.27614777568859106,0.012764832625958034
GTHOr,0.28249600041706446,0.009421664073682284
NADS2,0.22310840357831224,0.0027299174518085286
OPAH,0.27212464375839596,0.0003395960229403622
P5CD,0.19126188355085297,0.0010457285350002133
SSALx,0.20254430218581979,0.00021558208174228305
SSALy,0.2780386357186112,0.01386071641308017
HOAS,0.26419082829589424,0.00082346545880979
SR1,0.20543335793195364,0.0
ASPO6,0.25827759330166344,0.001758446953303476
ACS2,0.0008976660682226212,0.0008335470633495767
AGDC,0.15495798529597066,0.001282358833704694
DGC3D,0.0,0.0
G1PACT,0.23389225579234035,0.008290642682316435
GALKr,0.20571184523762445,0.0021100390288689695
GALUi,0.1824798314534613,0.0028752062958548605
GLGC,0.14819609288778404,0.0032199112205805055
GLYK,0.2164384188595168,0.0029764808476523794
LACZ,0.0008976660682226212,0.0008339503275311689
MALT,0.11532869565063164,0.0012322670438377386
MMSAD1,0.10973232021840149,0.0024945922273248594
MN6PP,0.1743551171649073,0.0
MTI,0.13183678393263906,0.003885919901218725
THZPSN,0.24076611945831788,0.009453898825732127
UAGCVT,0.2224176654867385,0.0009806527787551424
UAGDP,0.20726404291584888,0.009751583199166844
UAPGR,0.2484521887147686,0.002076434935889687
XYLK,0.15786541199777132,0.0008368908665761077
TREP,0.13185539706040025,0.0019358646357401303
HIBD,0.12455745230445651,0.0024841073586034804
MANPGH,0.0,0.0
ACGAMPM,0.18641352841892514,0.0013514618936890921
ACGAMT,0.17145800943249773,0.0005318351849539972
AFTA,0.14990879251666372,0.0011804762717300516
ALAALAr,0.20101846262996448,0.004300066613213589
ALAR,0.22236470889971785,0.0010868206575362913
DCPDPP,0.17980973765475838,0.0017968271880183322
DCPE,0.1534305532082824,0.0019583926326605006
DCPT,0.22358912553957747,0.001786342319296954
G1PTT,0.15783873202278437,0.0023630957312754486
GALFT,0.1646565192839942,0.0024236837240292144
O16RHAT,0.19661721629027687,0.0018860058384878575
TDPDRE,0.11752004245360703,0.0023840654687182074
TDPDRR,0.24107686561146488,0.01020643950912374
TDPGDH,0.1347276078157552,0.002373580599996828
UDPGALM,0.154573283247073,0.00022209875286857412
ALDR,0.24033241826526378,0.0024919769194931335
AL4D,0.19055943223399613,0.0008264059978547294
MANT1,0.16293296883789515,0.0007244432163547039
EMB,0.1600568598764036,0.0013805452849529653
ARABT,0.14524599959235068,0.0008299176857152538
ACGK,0.22146828963215914,0.00018904353381398874
ACOTA,0.28421539177687616,0.0018396931798848927
AGPR,0.28105079066470506,0.005448560562257282
ARGDr,0.15429238020466132,0.0010291024126045205
AST,0.2185146882028112,0.0009023348451231935
G5SADs,0.21211259990434136,0.0014913393219241529
OCBT,0.21327512614268443,0.00020715730375517143
ORNTA,0.2598585913686185,0.0019064313130702558
ORNTAC,0.27500935729647086,0.007373689182150745
P5CR,0.24371914858528573,0.0025485296472277925
P5CRx,0.1911835777643429,0.00012358054478760032
PROD2,0.23140034127324452,0.002426047452704742
SADH,0.17651328243787848,0.0009128197138445718
SGDS,0.16582595479027257,0.000833231340373351
SGSAD,0.20236874916117337,0.0008227464716519723
SOTA,0.25956969910472905,0.0022294620155885315
FAD_14,0.24014702426814474,0.001755778796321184
FAD_15,0.24314808054642414,0.002748020213540193
FAD_16,0.20963676259906064,0.0026433504082184938
FAD_17,0.1707370708187962,0.0016428982758036653
FAD_18,0.14401415225579262,0.0016533831445250436
FAD_19,0.12452423698384202,0.001663868013246422
COCO2,0.23377516329882728,0.003653045868497802
ACONT,0.20926098529662,0.001546953217110948
AKGDb,0.20250038538135626,0.00046516731991054917
CITL,0.20930788376934448,0.002325933992441125
CS,0.27094046341131856,0.003657038438022671
FRD,0.2571398065470306,0.0329818426337463
FRD2,0.24944759011186296,0.002915830649814187
FRD3,0.24772726190419497,0.005344592726777687
FUM,0.25856361499967195,0.003035820110102058
GCCc,0.19071508625256586,2.6884278772764933e-07
ICDHyr,0.2782042828057239,0.020967967897288633
MDH,0.26307937390952535,0.003332501837388232
OXGDC,0.25956969910472905,0.0005568097203672072
PC,0.24713727901000662,0.0033502202596700443
PDHcr,0.19332059146735978,0.0005162634056404922
PEPCK_re,0.2644949808492821,0.05628521757662781
SUCD1,0.261605539882021,0.007155619368578498
SUCOAS,0.26131275248427954,0.0017054532910535994
KGD2,0.2663050405984645,0.02337567555149414
AKGDa,0.2598585913686185,0.0030696176957166576
AKGDH,0.2594254937163375,0.0008636306672427874
MHUD1,0.24188857222968532,0.004469992577965899
ACBIPGT,0.20781748495300736,0.002580474200787114
ADCPS1,0.1806095102260327,0.001360775094636743
ADCPS2,0.1799136538969014,2.111759089497299e-05
ADCYRS,0.2235356097124976,0.0036128097720075254
ADOCBIK,0.1809244047614907,0.00022962078038523613
ADOCBLS,0.17083076227891256,0.0035654111670940752
AHMMPS,0.15041581210803914,0.002822332217182164
AMAOTr,0.18652522016752845,0.003862529697797294
AMMQT8,0.20333807476133572,0.0036695040746682643
AOXSr,0.22310840357831224,0.003867644102251462
BACCL,0.18813106429916715,0.0
BTS2,0.2314576895610446,0.005723164763522124
BTS3r,0.20329381309943734,0.001366516320267198
CBIAT,0.2181573878483567,0.005520201496559059
CBLAT,0.2183614162681354,0.005341194500594207
COCHL,0.17970594138518664,0.0008882691922272511
CPC6R,0.2402087904780903,1.7520179675309195e-05
CPPPGO,0.2383695194943377,1.1863355553554214e-05
CYRDAAT,0.16873202843339025,0.00043816786721721763
CYRDAR2,0.20662207464133076,0.0026962160512652602
DB4PS,0.22257668669657174,0.0021249702479151362
DBTS,0.1878004780572723,0.00010898457198564553
